date,dow,holiday,temp,humid,death,TSP
2206,2,0,6.7,55.3,42,195.8
2207,3,0,8.1,30,34,202
2208,4,0,8.2,23,38,140
2209,5,0,7,19,34,158.5
2210,6,0,3.6,39,41,177
2211,7,0,5.1,48.3,48,180.71
2212,1,0,8.8,53.7,45,182.9
2213,2,0,4.8,72,52,350
2214,3,0,4.3,67,43,349
2215,4,0,3.3,77.7,33,359
2216,5,0,5.6,45,51,173.5
2217,6,0,5.5,9,32,71
2218,7,0,5,12,41,46.5
2219,1,0,2.8,24,47,165.5
2220,2,0,1.4,40.3,42,244.5
2221,3,0,0.6,74,40,115
2222,4,0,1.8,78.3,49,71.5
2223,5,0,4,76.3,42,50.5
2224,6,0,3,75.7,46,76
2225,7,0,3.5,79.3,48,108.02
2226,1,0,5,70.7,47,139.07
2227,2,0,3.6,49.7,66,155.8
2228,3,0,2.3,58.7,43,146.5
2229,4,0,2.5,46.3,35,183
2230,5,0,2,59,54,232
2231,6,0,-1.2,69,39,121.5
2232,7,0,-1.7,8.3,45,86
2233,1,0,-1.2,23.3,43,148.94
2234,2,0,1.3,39.7,37,267.07
2235,3,0,2.5,48.7,37,251.55
2236,4,0,1.5,58,43,268.79
2237,5,0,1,67.3,44,258.5
2238,6,0,0.1,75.3,45,117
2239,7,0,1.3,74,31,169.5
2240,1,0,0.8,78.3,43,137.5
2241,2,0,1.1,75.7,40,139
2242,3,0,1.7,78,37,170
2243,4,0,3.3,68.3,39,144.5
2244,5,0,3.6,75,39,136
2245,6,0,3.9,63,43,191
2246,7,0,5.2,62.7,30,253.5
2247,1,0,7.2,59.3,41,281
2248,2,0,3.5,30.3,39,125
2249,3,0,1,39.7,34,116.5
2250,4,0,-0.6,35.3,38,151.5
2251,5,0,-0.1,43,27,172
2252,6,0,-1,18,59,118
2253,7,0,3,67.3,34,145
2254,1,0,7.2,58.7,47,240.5
2255,2,0,6.4,72.7,45,303.5
2256,3,0,5.2,73.7,38,193.27
2257,4,0,5.1,73.3,49,232.07
2258,5,0,6.3,66.7,36,273.5
2259,6,0,7.9,63.3,37,215.5
2260,7,0,8.9,68,37,130
2261,1,0,10.5,61.7,46,132.53
2262,2,0,11.6,58.7,42,135.97
2263,3,0,8.3,61,41,142.74
2264,4,0,6,72,29,78
2265,5,0,8.4,59,34,125.5
2266,6,0,10.1,62,28,170.5
2267,7,0,10.8,55.7,29,121.5
2268,1,0,8.3,60.3,50,136.5
2269,2,0,7.9,46.3,33,158.5
2270,3,0,7.7,44.7,31,134
2271,4,0,9.3,43.3,37,203
2272,5,0,5.7,71,48,185.99
2273,6,0,8.4,42.7,32,157
2274,7,0,8.8,40.7,27,99
2275,1,0,6.7,79,29,169
2276,2,0,11.6,34.7,28,138.67
2277,3,0,10,34,32,125.5
2278,4,0,11.6,27.3,33,140.5
2279,5,0,13.5,36.3,32,157
2280,6,0,13.3,60,37,76
2281,7,1,13.6,43,26,57
2282,1,1,14.1,44.7,26,70.5
2283,2,0,15.9,51,39,88.94
2284,3,0,14.3,61.3,38,129.46
2285,4,0,12.6,73.7,38,122.5
2286,5,0,12.6,74.7,30,126
2287,6,0,14.3,60,32,101
2288,7,0,13,71,35,86
2289,1,0,11.6,79,28,85
2290,2,0,13.1,78.3,30,63
2291,3,0,9.7,71.7,30,51.5
2292,4,0,10.6,60.3,44,67
2293,5,0,10.2,80,35,100.5
2294,6,0,7.5,77,32,81.5
2295,7,0,7.4,44.3,29,63.5
2296,1,0,8.4,47,44,110.5
2297,2,0,7.6,77,32,95
2298,3,0,9,75.3,26,128.6
2299,4,0,9.7,77,34,69.5
2300,5,0,10.4,58,36,63
2301,6,0,12.3,26.7,31,47.46
2302,7,0,13.7,25.3,23,34.99
2303,1,0,12,64,29,59.12
2304,2,0,12.5,73.7,33,87
2305,3,0,13.2,84.7,33,80.5
2306,4,0,12.7,82.3,33,52
2307,5,1,13.1,79,28,55
2308,6,0,12.6,74,35,60
2309,7,0,11.1,80,39,58
2310,1,0,13.2,67,43,66
2311,2,0,15.7,61,25,98.5
2312,3,0,18.4,58,29,92.5
2313,4,1,21.2,47.3,27,110.49
2314,5,0,19,60,26,39.78
2315,6,0,18.7,61.3,22,72.55
2316,7,0,14.7,80.3,29,42.5
2317,1,0,14.9,75,25,78.5
2318,2,0,17.9,62.3,32,125.5
2319,3,0,18,59,27,92.5
2320,4,0,18.7,51.3,41,90.5
2321,5,0,18.5,47.7,29,84.5
2322,6,0,20.4,45,38,108.5
2323,7,0,21.7,49,21,93
2324,1,0,22.1,49,38,114.5
2325,2,0,22.6,61.3,24,146.5
2326,3,0,22.4,52,29,95
2327,4,0,20.7,64,40,124.5
2328,5,0,20,66.7,24,94
2329,6,0,22.3,61.3,31,98
2330,7,0,23.4,64,32,141
2331,1,0,24.6,58.7,36,130
2332,2,0,25,49,23,117.59
2333,3,0,24.5,47.3,42,79.5
2334,4,0,24.1,52,39,123.5
2335,5,0,25.4,52,28,142.5
2336,6,0,25.2,56.7,35,112.5
2337,7,0,22.8,61,33,61
2338,1,0,23.5,47.3,29,93
2339,2,0,23.3,60,28,92.79
2340,3,0,22.3,69.3,24,87.19
2341,4,0,15.9,68.7,34,49.5
2342,5,0,14.9,38,26,59.5
2343,6,0,16,43,24,38.92
2344,7,0,16.7,42,32,49.33
2345,1,0,20.6,47.7,25,54.5
2346,2,0,20,57.7,28,60.72
2347,3,0,15.6,77,29,51.5
2348,4,0,17.4,35,23,47.75
2349,5,0,16.3,51,21,52.12
2350,6,0,16.3,62,22,58.21
2351,7,0,19.7,49,31,60.51
2352,1,0,22.1,48.7,33,64.82
2353,2,0,22.5,52,30,93
2354,3,0,22.5,53.7,31,112.5
2355,4,0,18.2,60,28,76.03
2356,5,0,19.3,54,14,100.67
2357,6,0,20.9,66.3,26,76
2358,7,0,21.5,65.7,32,56.87
2359,1,0,21,71.7,32,65.5
2360,2,0,21.6,65.3,27,66
2361,3,0,23.9,58,30,119.5
2362,4,0,22.9,62.7,21,50.5
2363,5,0,24,65.7,26,61.76
2364,6,0,24.4,59.3,25,78
2365,7,0,26.2,61,39,81
2366,1,0,24.4,67.3,34,74.5
2367,2,0,23.6,72.7,30,74
2368,3,0,25.2,61.3,41,115.5
2369,4,0,27,55.7,44,96.5
2370,5,0,27,58.7,31,128.5
2371,6,0,27.6,57.3,31,115.5
2372,7,0,27.9,58.3,34,126
2373,1,0,24.3,59.7,27,91.5
2374,2,0,24.7,54,34,69
2375,3,0,26.2,53.3,23,97.5
2376,4,0,26.7,53.3,33,98
2377,5,0,26.4,58,23,104
2378,6,0,26.5,62.3,21,96.5
2379,7,0,22.1,71.3,25,59.5
2380,1,0,23.5,43.7,29,53
2381,2,0,24.3,48.3,24,70
2382,3,0,21.5,61.7,19,54
2383,4,0,23,54.7,25,74
2384,5,0,24.3,55.7,26,97.5
2385,6,0,21.8,73,15,84
2386,7,0,20.6,67,26,63
2387,1,0,19.1,65,18,51.5
2388,2,0,22,52,17,74.5
2389,3,0,23.6,53.7,27,104
2390,4,0,25.3,58,26,118.5
2391,5,0,21.7,78,19,142.5
2392,6,0,21.3,68.3,24,74.5
2393,7,0,22.3,58.3,18,41.5
2394,1,0,24.4,55,35,56.29
2395,2,0,24.8,56.3,28,66.5
2396,3,0,24.4,58.7,25,89
2397,4,0,24.9,50,29,78.5
2398,5,0,22.5,43.7,16,75.66
2399,6,0,23.3,52.7,28,76.5
2400,7,0,24.9,58.7,35,80.5
2401,1,0,26.9,54.7,31,100
2402,2,0,28,57.3,29,112
2403,3,0,28.2,64,32,137.5
2404,4,0,25.1,72.3,24,95
2405,5,0,26.1,59,17,91
2406,6,0,27.4,64.4,24,108
2407,7,0,28.2,63.7,18,110
2408,1,0,27.6,69,26,117
2409,2,0,26.9,58.3,39,83
2410,3,0,27,64.7,18,91
2411,4,0,27,65.3,22,72.5
2412,5,0,24.1,64.3,24,57.79
2413,6,0,25.2,62.3,30,68.73
2414,7,0,26.6,67,17,89.72
2415,1,0,27,64.7,13,88.81
2416,2,0,24.7,65.3,22,61.44
2417,3,0,25.3,50.7,17,62.35
2418,4,0,24.1,68.7,19,59.61
2419,5,1,25.7,59.3,18,68.73
2420,6,0,26.7,60,24,68.73
2421,7,0,26.7,67.3,30,82.42
2422,1,0,24.8,68.7,20,84.25
2423,2,0,24.1,64.7,24,61.44
2424,3,0,25.4,43.3,16,82.42
2425,4,0,23.4,67.3,19,56.5
2426,5,0,24.2,68.7,22,86
2427,6,0,24.2,64.7,24,73
2428,7,0,18.5,65,27,33
2429,1,0,20.8,46.7,19,40
2430,2,0,21.9,60.3,25,56
2431,3,0,21,74.7,13,66
2432,4,0,20.7,69.3,29,55.09
2433,5,0,20.3,38.7,16,43.88
2434,6,0,18.6,44,18,70.61
2435,7,0,19.9,48.3,24,38.5
2436,1,0,20.6,51.7,21,85.5
2437,2,0,21.5,53.3,23,94
2438,3,0,21.6,56,30,149.5
2439,4,0,22.5,42,21,85
2440,5,0,19.9,56.7,30,72
2441,6,0,21.1,56,39,120.5
2442,7,0,21.8,65,30,102
2443,1,0,22.5,63.7,21,154
2444,2,0,18.6,83,21,85
2445,3,0,19.3,70.3,20,100
2446,4,0,20,61,28,91
2447,5,0,20.4,70.3,28,110.5
2448,6,0,22.4,66.7,31,137.5
2449,7,0,22.2,72.7,33,87
2450,1,0,23,73.7,26,102
2451,2,0,23.4,67.7,31,79
2452,3,0,24.2,69.7,35,150.5
2453,4,0,24.2,72.7,31,98.5
2454,5,0,18.9,83,25,99.5
2455,6,0,18.4,44.3,30,87.5
2456,7,0,20.6,54.3,26,93.5
2457,1,0,21.5,60.3,20,169
2458,2,0,21.9,35,28,200.5
2459,3,0,20.2,70.3,29,191
2460,4,0,18.8,78.3,26,136
2461,5,0,18.5,63.7,24,154
2462,6,0,16.9,66.3,25,112.5
2463,7,0,16.1,72.3,29,113.5
2464,1,0,16.9,55.3,29,132.01
2465,2,0,18.4,56,28,144.1
2466,3,0,14.1,61.3,37,149.2
2467,4,0,14.3,67.7,32,150.69
2468,5,0,15.1,56,21,150.35
2469,6,0,15.8,60.3,17,151.59
2470,7,0,15.7,70.3,33,152.93
2471,1,0,17.1,75,33,150.94
2472,2,0,16.8,73.3,34,152.25
2473,3,0,16.3,73.7,28,157.3
2474,4,0,16.9,71.7,26,163.16
2475,5,0,15.3,60,29,168.29
2476,6,0,14.1,67.3,34,172.35
2477,7,0,13.3,65.7,32,175.53
2478,1,0,14.2,60.7,30,178.81
2479,2,0,13.2,65,30,181.43
2480,3,0,13,64.3,25,183.51
2481,4,0,12.8,57,28,184.75
2482,5,0,11.6,63.3,22,186.92
2483,6,0,11.7,71.7,31,187.93
2484,7,0,10.8,75.3,35,185.97
2485,1,0,7.8,72.3,25,191.56
2486,2,0,10.6,41.7,36,189.03
2487,3,0,12,53,34,190.29
2488,4,0,16.4,56,37,298.5
2489,5,0,12.5,57.3,35,153
2490,6,0,10,77,33,135
2491,7,0,9.3,80.7,38,149.5
2492,1,0,13,27.3,28,175
2493,2,0,11.6,47.3,43,238
2494,3,0,10.9,55.3,27,229.86
2495,4,0,13.7,57,39,278.5
2496,5,0,12.8,68,30,293
2497,6,1,10.8,82,32,291
2498,7,0,10.4,82.7,38,221
2499,1,0,11.4,69.7,37,124.5
2500,2,0,9.5,41.3,38,174
2501,3,0,8.5,54,35,231.5
2502,4,0,9.7,55.7,25,301
2503,5,0,9.5,80,34,452.5
2504,6,0,7.7,71.3,36,450
2505,7,0,8,71.3,41,374.95
2506,1,0,10,73.3,33,321.03
2507,2,0,10.4,71.7,42,288.06
2508,3,0,8.4,82.7,26,259.38
2509,4,0,7.7,79.7,39,246.84
2510,5,0,8.9,82.3,34,212
2511,6,0,9.5,82.7,28,147
2512,7,0,9.5,81.7,33,173.5
2513,1,0,10.1,83,25,225.5
2514,2,0,11.3,82.3,27,219.5
2515,3,0,11.2,76,30,199.5
2516,4,0,10.5,80.3,26,312.5
2517,5,0,9.2,82,34,137.5
2518,6,0,9.5,81.3,34,181
2519,7,0,8.9,81,37,189.73
2520,1,0,10,62.7,24,222.5
2521,2,0,9.7,55.7,29,304.5
2522,3,0,10,65.3,31,287.96
2523,4,0,10.6,55,27,379.5
2524,5,0,9.2,61,37,238
2525,6,0,8.2,57,35,187.5
2526,7,0,6.2,62.7,31,228.5
2527,1,0,6,63,31,377.5
2528,2,0,6.8,60.6,31,445.5
2529,3,0,6.6,59.7,35,472.5
2530,4,0,7.8,57.6,44,418.5
2531,5,0,7.7,64,36,520
2532,6,0,7.1,62.6,36,350
2533,7,0,6.2,74.6,22,351.5
2534,1,1,6.9,75.3,34,400.5
2535,2,0,6.5,82,30,250
2536,3,0,7,77,34,310
2537,4,0,3.9,78.6,29,264.5
2538,5,0,2.4,71,32,226
2539,6,0,2.8,74.3,31,242.1
2540,7,0,3.4,77,31,251.92
2541,1,0,3.7,79.7,24,256.4
2542,2,0,2.9,76.3,37,235
2543,3,0,7.3,33.3,29,184
2544,4,0,7.5,36.3,35,242.5
2545,5,0,7.1,28.3,33,234
2546,6,0,6.7,34.3,26,133.5
2547,7,0,4.6,45,41,119
2548,1,0,6.2,20.7,36,128.5
2549,2,0,5.5,14.7,37,99.5
2550,3,0,3,26,45,207.5
2551,4,1,1.1,26.7,44,143.5
2552,5,1,1.5,35.3,43,135.5
2553,6,0,3.9,36,35,154
2554,7,0,7,30,35,101.5
2555,1,0,8.3,49.3,38,107.5
2556,2,0,7.7,63.3,28,321.5
2557,3,0,5.4,73,35,409
2558,4,1,2.6,80,40,474
2559,5,0,3.2,80.7,39,279
2560,6,0,7.9,24.3,38,129
2561,7,0,0.7,76,31,174.5
2562,1,0,1.2,65,33,222.5
2563,2,1,0,69,30,225.5
2564,3,0,6.6,5.7,41,136.5
2565,4,0,2.3,52.3,45,185
2566,5,0,0.6,54,38,315.5
2567,6,0,-0.5,84.7,39,224.5
2568,7,0,1.4,66.3,36,208
2569,1,0,-2.6,54,44,225
2570,2,0,-2.9,73.3,22,173.5
2571,3,0,-0.9,80,34,187
2572,4,0,1.6,83,38,140.5
2573,5,0,2.4,83.3,38,143.5
2574,6,0,4.8,65.3,32,242
2575,7,0,5.5,57.7,42,217.5
2576,1,0,5.2,60.3,35,309
2577,2,0,6,58,31,266
2578,3,0,3.5,68.3,30,402.5
2579,4,0,1,66,34,340
2580,5,0,1.9,64,33,410.5
2581,6,0,4.2,47,34,313
2582,7,0,3.9,68.7,38,344
2583,1,0,4.7,70,36,305.5
2584,2,0,3.2,79,30,275
2585,3,0,4.6,72.3,33,371
2586,4,0,4.6,83,34,381
2587,5,0,1.4,51.7,30,223.5
2588,6,0,-0.4,37,34,240.5
2589,7,0,0,58.3,40,303.5
2590,1,0,0.5,63,28,494.5
2591,2,0,0.7,68.3,37,529.5
2592,3,0,3.1,67.7,29,485
2593,4,0,5.5,61.3,28,471
2594,5,0,5.9,62.3,16,449
2595,6,0,8.6,64.3,37,325.5
2596,7,0,6,77.3,28,383.5
2597,1,0,5.4,78,35,396
2598,2,0,4.8,87.7,42,238
2599,3,0,5.3,86.3,41,148
2600,4,0,5.3,85.7,30,165
2601,5,0,6.6,86,28,183.21
2602,6,0,9.4,80,32,219
2603,7,0,8.9,82,32,152.5
2604,1,0,6.9,85.3,47,114.5
2605,2,0,4.7,85.3,36,86
2606,3,0,4.1,82,33,134
2607,4,0,2.8,85,33,114
2608,5,0,4.8,85.3,25,126.5
2609,6,0,5.6,61.3,26,142.5
2610,7,0,6.1,62.7,33,183
2611,1,0,6.6,47,29,207.69
2612,2,0,4.8,60.7,36,207.5
2613,3,0,4.4,50.3,24,224.88
2614,4,0,4.9,54,30,336.73
2615,5,0,6.4,56.7,39,382
2616,6,0,8.8,61.3,31,355
2617,7,0,9.6,65.6,32,481
2618,1,0,12.3,73,36,370.5
2619,2,0,10.5,33.3,38,191.36
2620,3,0,0.5,45.6,24,206.02
2621,4,0,2.2,50,29,201.5
2622,5,0,2.1,52.7,40,215.5
2623,6,0,3.3,50.7,23,274
2624,7,0,2.4,54,33,223.5
2625,1,0,2.9,56.3,34,238.5
2626,2,0,3,59.3,33,309.5
2627,3,0,4.8,57,34,294.73
2628,4,0,5.8,48,30,288.5
2629,5,0,7.5,47,32,272.8
2630,6,0,5.6,46.3,37,246.5
2631,7,0,4.5,46.6,31,197.5
2632,1,0,6.7,29.3,42,272.5
2633,2,0,7.9,29.7,42,154.5
2634,3,0,6.2,75.7,32,232
2635,4,0,8.3,64.7,47,242.5
2636,5,0,9,16.6,29,138.5
2637,6,0,7.8,34.3,34,132
2638,7,0,8.6,53.3,27,151.5
2639,1,0,11.1,42.3,31,233.5
2640,2,0,12.4,50.3,25,188
2641,3,0,11,79.3,33,178
2642,4,0,12.5,71.6,31,166
2643,5,0,13.1,82,39,265.5
2644,6,0,11.3,88.6,32,146
2645,7,0,9.9,64.3,36,93.5
2646,1,0,10.7,29.7,24,107
2647,2,0,9.5,9,33,108
2648,3,0,8.6,39.3,28,168
2649,4,0,9.9,43.6,38,205
2650,5,0,9.5,80.3,34,123.5
2651,6,0,11.3,85.3,39,144
2652,7,0,10.8,70,29,93
2653,1,0,13.5,71.8,38,105.5
2654,2,0,14.9,77,31,142.21
2655,3,0,13.2,82.7,25,146.52
2656,4,0,11.9,90,29,119
2657,5,0,12.9,80.3,41,111.5
2658,6,0,17,32.3,31,115.4
2659,7,0,14.7,65,23,135.93
2660,1,0,12,54.3,43,148.15
2661,2,0,14,45,27,142
2662,3,0,14.3,52.7,37,197.5
2663,4,0,14.6,53.7,29,226.5
2664,5,0,16,50.3,38,217
2665,6,0,16.7,66.3,33,149
2666,7,1,16.2,69,23,117.85
2667,1,1,17.1,69.3,25,133.96
2668,2,0,17,47.7,25,140.85
2669,3,0,17.3,44,21,133.36
2670,4,0,18.8,42.3,32,139.23
2671,5,0,18.7,48.3,29,143.31
2672,6,1,16.7,52.3,20,188
2673,7,0,18,45.7,27,118.5
2674,1,0,17.7,69.7,33,205.5
2675,2,0,15.5,50.3,33,169.5
2676,3,0,17.4,44.7,23,198.5
2677,4,0,17.7,52.7,33,228
2678,5,1,19.7,55.3,31,203.58
2679,6,0,21.9,55.3,31,188.13
2680,7,0,16,66,28,112.5
2681,1,0,9.2,65,27,70.5
2682,2,0,10.9,57.3,34,98
2683,3,0,13.9,54.7,31,127.5
2684,4,0,19,25,38,135
2685,5,0,18.2,35.3,29,117
2686,6,0,19,47.3,21,159
2687,7,0,16.9,63,27,80.5
2688,1,0,17.9,78,29,116.5
2689,2,0,14.9,87.3,35,119.5
2690,3,0,14.3,61.7,34,106
2691,4,0,15.6,30.3,32,95.5
2692,5,0,14.2,61.3,35,109
2693,6,0,15.4,54.3,30,88.5
2694,7,0,12.9,79.7,22,47
2695,1,0,12.9,89.7,24,105
2696,2,0,13.8,80.7,29,66.5
2697,3,0,15.4,73,30,101
2698,4,0,17.7,21.7,22,122.5
2699,5,0,15.9,43,38,142.21
2700,6,0,18,38,36,135.31
2701,7,0,18.4,51,20,105
2702,1,0,21.1,53.3,31,157
2703,2,0,20.4,62.3,31,172.59
2704,3,0,20.8,69,34,151.61
2705,4,0,19.7,69,42,121.5
2706,5,0,19.5,59,38,134.27
2707,6,0,21.2,44.3,33,137
2708,7,0,21.4,54.7,31,86.5
2709,1,0,21.2,65.3,30,101.05
2710,2,0,21.9,62.3,27,122.5
2711,3,0,21.3,70,31,125.13
2712,4,0,17.5,85.7,26,88.5
2713,5,0,21.1,41.7,32,80
2714,6,0,22.5,59.3,35,121.5
2715,7,0,21.8,70,30,63.5
2716,1,0,19.2,85.7,28,86.5
2717,2,0,19.7,54,26,117.5
2718,3,0,19,55.7,31,98
2719,4,0,22.1,47.3,29,118
2720,5,0,24.4,55.3,21,146.3
2721,6,0,23.7,74.8,26,135.5
2722,7,0,25.5,64.7,23,123
2723,1,0,23.2,67.3,29,194
2724,2,0,21.7,43,26,166.27
2725,3,0,20.1,45,22,86.5
2726,4,0,20.2,54,28,102.5
2727,5,0,15.6,85.3,22,79.5
2728,6,0,17,68.7,27,62
2729,7,0,22.3,55.3,29,84.05
2730,1,0,24.4,50.3,28,96.28
2731,2,0,23.9,51.7,27,111.5
2732,3,0,24.7,53,34,105
2733,4,0,24.8,57.7,27,103.5
2734,5,0,21.3,82.7,33,97.28
2735,6,0,22.5,66.3,21,74.5
2736,7,0,25.7,63,24,93.88
2737,1,0,29.2,58.3,33,101.21
2738,2,0,29,64.7,26,162
2739,3,0,29.7,64.3,43,194.5
2740,4,0,30.6,57.3,42,128
2741,5,0,28.3,66.7,34,127.5
2742,6,0,27.7,67.7,26,91.5
2743,7,0,28.4,62,38,104
2744,1,0,26.2,71,33,113.11
2745,2,0,26,59.7,31,138.5
2746,3,0,25.4,76.3,30,160.1
2747,4,0,24.8,76.3,28,146.3
2748,5,0,25.2,66.3,35,118.71
2749,6,0,25.8,61.3,23,101.46
2750,7,0,27.5,64,23,107.5
2751,1,0,28,62,28,113.54
2752,2,0,28.6,66.7,40,158.5
2753,3,0,28.7,63.7,28,123
2754,4,0,25.4,73.3,29,120
2755,5,0,24,82.3,24,72.5
2756,6,0,25,82.3,21,81.68
2757,7,0,25.1,72.3,16,95.71
2758,1,0,26.1,61,12,105.42
2759,2,0,25,66,27,111.71
2760,3,0,23.9,64.3,23,82
2761,4,0,25.3,63,10,128
2762,5,0,26.9,70,25,120
2763,6,0,28.8,63,21,122.68
2764,7,0,25.7,47.3,22,146
2765,1,0,22.4,54,20,84
2766,2,0,26.2,50,21,76
2767,3,0,24.4,67,21,106
2768,4,0,21.4,88.7,18,106
2769,5,0,23.6,70.3,26,116.24
2770,6,0,24.2,59.7,24,74.5
2771,7,0,25.9,50.7,22,51
2772,1,0,25.7,65.3,22,67
2773,2,0,25.1,72.3,15,56
2774,3,0,20.8,67,26,84.22
2775,4,0,19.2,60.3,11,50.59
2776,5,0,17.4,85.3,21,82
2777,6,0,21.5,66.7,24,81.5
2778,7,0,23.3,75,12,98.34
2779,1,0,24.9,67.3,19,92
2780,2,0,24.2,78,25,96.5
2781,3,0,24.9,73.7,32,110.5
2782,4,0,25.9,69,19,113.5
2783,5,0,25.6,72.3,17,140
2784,6,1,26.7,77.7,27,126.5
2785,7,0,25.8,74.7,20,123
2786,1,0,27,68.3,25,103
2787,2,0,26.9,61.3,28,117
2788,3,0,27.7,61.3,20,125.5
2789,4,0,27.7,67.7,30,117.5
2790,5,0,26.7,69,29,95.5
2791,6,0,25.5,69.7,21,95
2792,7,0,23.8,76,22,91.5
2793,1,0,20.5,95.3,14,82
2794,2,0,19.5,71.7,21,81.09
2795,3,0,20.8,62.3,21,116.68
2796,4,0,19.5,77,18,110.29
2797,5,0,22,78.9,30,124.5
2798,6,0,22.7,78,15,106.5
2799,7,0,23.9,77.2,24,129
2800,1,0,24.8,76.3,24,157.5
2801,2,0,24.6,73.3,26,200
2802,3,0,24.7,63.3,18,150
2803,4,0,21.6,79.7,23,140.92
2804,5,0,23.4,66,30,185.5
2805,6,0,22.7,69,26,172.5
2806,7,0,21.8,68.3,24,98.5
2807,1,0,22.1,67.9,24,78.5
2808,2,0,22.9,67.8,22,165.5
2809,3,0,21.3,67.7,17,123.5
2810,4,0,21.9,68,24,110.5
2811,5,0,22.9,70.3,30,233.64
2812,6,0,23.3,72.3,24,252.8
2813,7,0,24.5,72.7,19,222.69
2814,1,0,25,71.7,24,223.61
2815,2,0,25.6,74.7,21,188
2816,3,0,25.1,77.7,29,335
2817,4,0,25.9,71.3,25,297.5
2818,5,0,26.5,63.3,22,258
2819,6,0,26.2,65.3,26,247.5
2820,7,0,24.4,75,32,151.5
2821,1,0,23.9,74.3,23,199
2822,2,0,24.4,68.3,27,241.5
2823,3,0,23,75.3,29,263
2824,4,0,21.3,75,19,174
2825,5,0,21.7,69,27,207.5
2826,6,0,20.9,78.3,26,114
2827,7,0,21.8,61,18,116.5
2828,1,0,14.2,68,26,109
2829,2,0,14.8,55.3,36,122
2830,3,0,14.4,52,30,124.5
2831,4,0,13.9,46.7,24,150
2832,5,0,13.5,56.7,31,171.5
2833,6,0,14.1,49.3,37,130
2834,7,0,13.8,66,33,156.5
2835,1,0,13,89.3,14,126.5
2836,2,0,13.8,91,28,148
2837,3,0,16.5,75.3,22,190.5
2838,4,0,15.8,78,30,166.5
2839,5,0,15.8,56.8,42,195.5
2840,6,0,16.2,81.7,26,105.5
2841,7,0,17.1,90,33,49.5
2842,1,0,14.5,85,21,95
2843,2,0,14.2,60,38,186
2844,3,0,14.4,82,32,168.5
2845,4,0,14.9,91.3,28,107
2846,5,0,17.3,89,29,211.5
2847,6,0,15.8,83.7,29,191.4
2848,7,0,15.2,56.7,27,191.36
2849,1,0,17.4,63,37,192.47
2850,2,0,14.2,70.7,33,270
2851,3,0,13.8,83,33,288
2852,4,0,14.1,87.7,33,336
2853,5,0,16.1,91,38,273.39
2854,6,0,13,89.7,27,234.88
2855,7,0,14.5,85.7,30,210.56
2856,1,0,15.4,89.7,34,354.5
2857,2,0,14.1,86.7,30,162.5
2858,3,0,12.1,65.7,25,179.5
2859,4,0,12.8,83.7,35,172.33
2860,5,0,13.3,84.7,31,147.5
2861,6,0,15,78.7,33,159
2862,7,1,15.1,80.7,26,163
2863,1,0,13.1,82.3,37,164.36
2864,2,0,12.4,69.7,30,177.53
2865,3,0,11.2,68.3,27,187.05
2866,4,0,10.6,62.3,35,195.74
2867,5,0,8.4,80.3,26,193.68
2868,6,0,10.6,75.7,34,195.28
2869,7,0,8.4,85.3,27,189.71
2870,1,0,12.3,82.3,36,327
2871,2,0,13.6,90.3,33,258
2872,3,0,13.6,85.7,22,278.5
2873,4,0,13.8,90,26,312.5
2874,5,0,12.1,87.7,17,306
2875,6,0,11.9,81.7,35,270
2876,7,0,12.1,67.7,28,145.5
2877,1,0,9.7,62.3,32,223.5
2878,2,0,7.9,65.7,38,289
2879,3,0,6.1,81,24,400.5
2880,4,0,5,79.3,27,340.36
2881,5,0,8.6,38,38,209.5
2882,6,0,9.4,30.3,29,182.5
2883,7,0,7.9,41.7,32,143.5
2884,1,0,5.9,83,35,131.61
2885,2,0,5.3,89.7,42,121.5
2886,3,0,5.9,88.5,29,101.5
2887,4,0,6.6,87.1,22,135
2888,5,0,7.1,85.7,31,179
2889,6,0,6.1,85,24,227.5
2890,7,0,6.5,87,23,219.67
2891,1,0,6.5,84.3,30,214.47
2892,2,0,6.3,87.7,24,179.5
2893,3,0,6.1,68.7,33,186.5
2894,4,0,5.1,67.3,30,144
2895,5,0,3.1,72.3,36,168
2896,6,0,2.9,88,22,126.5
2897,7,0,4,80.7,29,102.5
2898,1,0,5.4,86,24,164.5
2899,2,1,5.9,88.3,24,172
2900,3,0,7,49,32,115
2901,4,0,2.6,43.3,39,151.5
2902,5,0,4.3,64.3,30,205.5
2903,6,0,5.4,67.7,34,288
2904,7,0,6,55.3,39,209.5
2905,1,0,6,81.3,45,197.5
2906,2,0,7,69.3,34,268
2907,3,0,7.6,73.3,35,401.5
2908,4,0,6.1,67.7,34,339
2909,5,0,6.4,72.7,37,426
2910,6,0,8.2,88,44,336
2911,7,0,6.5,86.3,32,252
2912,1,0,5.3,83.7,36,263.5
2913,2,0,2.4,88.3,34,245.5
2914,3,0,3.7,70.7,28,249.5
2915,4,0,3.5,83.3,34,180
2916,5,1,6.2,80,25,182.5
2917,6,1,7.9,72.7,32,172.5
2918,7,0,7.4,71.7,40,241.5
2919,1,0,8.1,66.3,35,204
2920,2,0,3.6,89.7,29,207.5
2921,3,0,4.7,96,28,126
2922,4,0,5.3,88.7,30,130
2923,5,1,6.6,88,26,165
2924,6,0,6.3,85.3,48,130
2925,7,0,5.6,89.7,33,117.5
2926,1,0,6.9,80,33,167.5
2927,2,0,5.9,85.3,29,207
